Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
1,KS Williamson,Sunrisers Hyderabad,351,1.2209999999999999,0.214,"$468,750","$2,397,239"
2,KL Rahul,Kings XI Punjab,328,1.141,0.193,"$1,718,750","$2,280,549"
3,AT Rayudu,Chennai Super Kings,327,1.137,0.198,"$343,750","$2,274,714"
4,RR Pant,Delhi Daredevils,322,1.122,0.201,"$2,343,750","$2,252,835"
5,MS Dhoni,Chennai Super Kings,290,1.011,0.16699999999999998,"$2,343,750","$2,090,927"
6,JC Buttler,Rajasthan Royals,274,0.9520000000000001,0.156,"$687,500","$2,004,868"
7,KD Karthik,Kolkata Knight Riders,251,0.8740000000000001,0.163,"$1,156,250","$1,891,094"
8,AB de Villiers,Royal Challengers Bangalore,233,0.8109999999999999,0.156,"$1,718,750","$1,799,201"
9,V Kohli,Royal Challengers Bangalore,228,0.794,0.153,"$2,656,250","$1,774,404"
10,SS Iyer,Delhi Daredevils,159,0.5539999999999999,0.11,"$1,093,750","$1,424,332"
11,SA Yadav,Mumbai Indians,155,0.54,0.13,"$500,000","$1,403,912"
12,L Ngidi,Chennai Super Kings,153,0.532,0.11800000000000001,"$78,130","$1,392,243"
13,HH Pandya,Mumbai Indians,135,0.47,0.185,"$1,718,750","$1,301,807"
14,CH Gayle,Kings XI Punjab,121,0.42100000000000004,0.102,"$312,500","$1,230,334"
15,SK Raina,Chennai Super Kings,116,0.40299999999999997,0.11599999999999999,"$1,718,750","$1,204,079"
16,S Dhawan,Sunrisers Hyderabad,112,0.389,0.11699999999999999,"$812,500","$1,183,658"
17,SR Watson,Chennai Super Kings,111,0.386,0.179,"$625,000","$1,179,282"
18,CA Lynn,Kolkata Knight Riders,106,0.368,0.125,"$1,500,000","$1,153,027"
19,AJ Tye,Kings XI Punjab,100,0.348,0.165,"$1,125,000","$1,123,854"
20,HV Patel,Delhi Daredevils,92,0.321,0.07400000000000001,"$31,250","$1,084,471"
21,JJ Bumrah,Mumbai Indians,90,0.314,0.13,"$1,093,750","$1,074,261"
22,Mujeeb Ur Rahman,Kings XI Punjab,85,0.295,0.113,"$625,000","$1,046,547"
23,SV Samson,Rajasthan Royals,84,0.293,0.094,"$1,250,000","$1,043,630"
24,V Shankar,Delhi Daredevils,76,0.263,0.076,"$500,000","$999,871"
25,A Mishra,Delhi Daredevils,71,0.248,0.092,"$625,000","$977,991"
26,Rashid Khan,Sunrisers Hyderabad,71,0.24600000000000002,0.172,"$1,406,250","$975,074"
27,CR Brathwaite,Sunrisers Hyderabad,66,0.231,0.067,"$312,500","$953,195"
28,Shubman Gill,Kolkata Knight Riders,66,0.22899999999999998,0.064,"$281,250","$950,277"
29,S Gopal,Rajasthan Royals,64,0.223,0.10800000000000001,"$31,250","$941,525"
30,S Lamichhane,Delhi Daredevils,56,0.196,0.045,"$31,250","$902,142"
31,AS Rajpoot,Kings XI Punjab,45,0.157,0.077,"$468,750","$845,256"
32,N Rana,Kolkata Knight Riders,41,0.14400000000000002,0.102,"$531,250","$826,294"
33,Kuldeep Yadav,Kolkata Knight Riders,41,0.14300000000000002,0.11199999999999999,"$906,250","$824,835"
34,UT Yadav,Royal Challengers Bangalore,41,0.14300000000000002,0.122,"$656,250","$824,835"
35,SN Thakur,Chennai Super Kings,38,0.133,0.099,"$406,250","$810,249"
36,Abhishek Sharma,Delhi Daredevils,36,0.124,0.02,"$85,940","$797,121"
37,KH Pandya,Mumbai Indians,31,0.109,0.133,"$1,375,000","$775,242"
38,AD Russell,Kolkata Knight Riders,28,0.09699999999999999,0.152,"$1,328,130","$757,738"
39,YK Pathan,Sunrisers Hyderabad,26,0.092,0.066,"$296,880","$750,445"
40,PP Shaw,Delhi Daredevils,25,0.08900000000000001,0.05,"$187,500","$746,069"
41,E Lewis,Mumbai Indians,25,0.08800000000000001,0.096,"$593,750","$744,610"
42,M Prasidh Krishna,Kolkata Knight Riders,24,0.085,0.062,"$15,620","$740,234"
43,MJ McClenaghan,Mumbai Indians,24,0.085,0.10099999999999999,"$50,000","$740,234"
44,KM Jadhav,Chennai Super Kings,24,0.084,0.013999999999999999,"$1,218,750","$738,776"
45,KV Sharma,Chennai Super Kings,22,0.076,0.026000000000000002,"$478,000","$727,107"
46,F du Plessis,Chennai Super Kings,20,0.069,0.039,"$250,000","$716,896"
47,DA Miller,Kings XI Punjab,19,0.067,0.024,"$468,750","$713,979"
48,B Laughlin,Rajasthan Royals,18,0.061,0.06,"$78,130","$705,227"
